group,station,date,day_of_year,day_of_week,month_of_year,precipitation,windspeed,min_temperature,average_temperature,max_temperature,count
25,Ave A & E 14 St,2023-07-01,182.0,7.0,7.0,0.0,8.5,65.0,72.0,80.0,218.0
25,Ave A & E 14 St,2023-07-02,183.0,1.0,7.0,0.47,9.62,69.0,74.0,84.0,214.0
25,Ave A & E 14 St,2023-07-03,184.0,2.0,7.0,0.18,9.4,73.0,78.0,87.0,235.0
25,Ave A & E 14 St,2023-07-04,185.0,3.0,7.0,0.14,5.82,72.0,76.0,82.0,218.0
25,Ave A & E 14 St,2023-07-05,186.0,4.0,7.0,0.0,7.38,70.0,78.0,88.0,245.0
25,Ave A & E 14 St,2023-07-06,187.0,5.0,7.0,0.0,7.61,71.0,77.0,84.0,266.0
25,Ave A & E 14 St,2023-07-07,188.0,6.0,7.0,0.0,6.49,74.0,78.0,84.0,291.0
25,Ave A & E 14 St,2023-07-08,189.0,7.0,7.0,0.0,6.71,73.0,78.0,84.0,283.0
25,Ave A & E 14 St,2023-07-09,190.0,1.0,7.0,0.53,10.07,74.0,77.0,81.0,257.0
25,Ave A & E 14 St,2023-07-10,191.0,2.0,7.0,0.0,9.84,71.0,78.0,87.0,292.0
25,Ave A & E 14 St,2023-07-11,192.0,3.0,7.0,0.0,10.51,70.0,79.0,86.0,318.0
25,Ave A & E 14 St,2023-07-12,193.0,4.0,7.0,0.0,9.84,72.0,81.0,90.0,296.0
25,Ave A & E 14 St,2023-07-13,194.0,5.0,7.0,0.0,14.54,72.0,79.0,85.0,254.0
25,Ave A & E 14 St,2023-07-14,195.0,6.0,7.0,0.12,10.51,71.0,77.0,84.0,273.0
25,Ave A & E 14 St,2023-07-15,196.0,7.0,7.0,0.0,8.5,72.0,78.0,86.0,33.0
25,Ave A & E 14 St,2023-07-16,197.0,1.0,7.0,0.45,9.4,74.0,77.0,81.0,109.0
25,Ave A & E 14 St,2023-07-17,198.0,2.0,7.0,0.0,9.4,74.0,78.0,88.0,284.0
25,Ave A & E 14 St,2023-07-18,199.0,3.0,7.0,1.39,8.95,70.0,77.0,83.0,290.0
25,Ave A & E 14 St,2023-07-19,200.0,4.0,7.0,0.12,5.37,70.0,74.0,78.0,303.0
25,Ave A & E 14 St,2023-07-20,201.0,5.0,7.0,0.0,7.38,70.0,76.0,84.0,307.0
25,Ave A & E 14 St,2023-07-21,202.0,6.0,7.0,0.04,10.74,73.0,77.0,83.0,296.0
25,Ave A & E 14 St,2023-07-22,203.0,7.0,7.0,0.0,8.95,70.0,78.0,86.0,326.0
25,Ave A & E 14 St,2023-07-23,204.0,1.0,7.0,0.0,9.62,68.0,77.0,86.0,323.0
25,Ave A & E 14 St,2023-07-24,205.0,2.0,7.0,0.0,10.29,71.0,77.0,83.0,294.0
25,Ave A & E 14 St,2023-07-25,206.0,3.0,7.0,0.24,7.38,69.0,76.0,84.0,275.0
25,Ave A & E 14 St,2023-07-26,207.0,4.0,7.0,0.0,10.74,68.0,75.0,84.0,292.0
25,Ave A & E 14 St,2023-07-27,208.0,5.0,7.0,0.02,12.3,73.0,80.0,92.0,337.0
25,Ave A & E 14 St,2023-07-28,209.0,6.0,7.0,0.04,7.38,76.0,83.0,91.0,380.0
25,Ave A & E 14 St,2023-07-29,210.0,7.0,7.0,0.64,14.32,70.0,81.0,90.0,338.0
25,Ave A & E 14 St,2023-07-30,211.0,1.0,7.0,0.0,12.53,66.0,74.0,81.0,375.0
25,Ave A & E 14 St,2023-07-31,212.0,2.0,7.0,0.0,9.84,64.0,74.0,83.0,420.0
25,Ave A & E 14 St,2023-08-01,213.0,3.0,8.0,0.0,9.17,66.0,73.0,-1.0,420.0
25,Ave A & E 14 St,2023-08-03,215.0,5.0,8.0,0.0,13.87,63.0,71.0,78.0,318.0
25,Ave A & E 14 St,2023-08-04,216.0,6.0,8.0,0.0,13.42,70.0,72.0,76.0,314.0
25,Ave A & E 14 St,2023-08-06,218.0,1.0,8.0,0.0,9.17,67.0,76.0,81.0,324.0
25,Ave A & E 14 St,2023-08-07,219.0,2.0,8.0,0.83,15.43,68.0,74.0,79.0,276.0
25,Ave A & E 14 St,2023-08-08,220.0,3.0,8.0,0.03,15.21,71.0,74.0,82.0,283.0
25,Ave A & E 14 St,2023-08-09,221.0,4.0,8.0,0.0,15.21,69.0,77.0,87.0,346.0
25,Ave A & E 14 St,2023-08-10,222.0,5.0,8.0,0.66,6.93,69.0,74.0,78.0,226.0
25,Ave A & E 14 St,2023-08-11,223.0,6.0,8.0,0.0,10.74,67.0,74.0,86.0,316.0
25,Ave A & E 14 St,2023-08-12,224.0,7.0,8.0,0.15,10.51,66.0,75.0,81.0,321.0
25,Ave A & E 14 St,2023-08-13,225.0,1.0,8.0,0.63,10.07,68.0,77.0,89.0,319.0
25,Ave A & E 14 St,2023-08-14,226.0,2.0,8.0,0.0,7.61,69.0,77.0,83.0,308.0
25,Ave A & E 14 St,2023-08-15,227.0,3.0,8.0,0.33,9.17,71.0,76.0,81.0,292.0
25,Ave A & E 14 St,2023-08-16,228.0,4.0,8.0,0.4,6.93,69.0,74.0,81.0,324.0
25,Ave A & E 14 St,2023-08-17,229.0,5.0,8.0,0.0,10.29,71.0,73.0,76.0,299.0
25,Ave A & E 14 St,2023-08-18,230.0,6.0,8.0,0.31,13.42,68.0,75.0,83.0,296.0
25,Ave A & E 14 St,2023-08-19,231.0,7.0,8.0,0.0,13.2,63.0,71.0,79.0,318.0
25,Ave A & E 14 St,2023-08-20,232.0,1.0,8.0,0.0,9.4,63.0,74.0,82.0,323.0
25,Ave A & E 14 St,2023-08-21,233.0,2.0,8.0,0.0,9.62,70.0,78.0,88.0,302.0
25,Ave A & E 14 St,2023-08-22,234.0,3.0,8.0,0.0,11.63,66.0,75.0,79.0,374.0
25,Ave A & E 14 St,2023-08-23,235.0,4.0,8.0,0.0,8.95,63.0,70.0,77.0,343.0
25,Ave A & E 14 St,2023-08-24,236.0,5.0,8.0,0.02,12.08,68.0,70.0,73.0,254.0
25,Ave A & E 14 St,2023-08-25,237.0,6.0,8.0,0.41,13.2,70.0,72.0,77.0,240.0
25,Ave A & E 14 St,2023-08-26,238.0,7.0,8.0,0.11,6.04,69.0,75.0,86.0,350.0
25,Ave A & E 14 St,2023-08-27,239.0,1.0,8.0,0.0,7.61,68.0,74.0,83.0,305.0
25,Ave A & E 14 St,2023-08-28,240.0,2.0,8.0,0.0,7.61,67.0,71.0,74.0,322.0
25,Ave A & E 14 St,2023-08-29,241.0,3.0,8.0,0.0,6.04,67.0,72.0,81.0,330.0
25,Ave A & E 14 St,2023-08-30,242.0,4.0,8.0,0.13,9.84,68.0,75.0,85.0,284.0
25,Ave A & E 14 St,2023-08-31,243.0,5.0,8.0,0.0,13.87,63.0,71.0,77.0,290.0
25,Ave A & E 14 St,2023-09-01,244.0,6.0,9.0,0.0,8.28,59.0,67.0,76.0,303.0
25,Ave A & E 14 St,2023-09-02,245.0,7.0,9.0,0.0,11.63,60.0,67.0,75.0,270.0
25,Ave A & E 14 St,2023-09-03,246.0,1.0,9.0,0.0,9.17,65.0,74.0,90.0,257.0
25,Ave A & E 14 St,2023-09-04,247.0,2.0,9.0,0.0,4.7,70.0,79.0,89.0,303.0
25,Ave A & E 14 St,2023-09-05,248.0,3.0,9.0,0.0,6.93,74.0,82.0,93.0,299.0
25,Ave A & E 14 St,2023-09-06,249.0,4.0,9.0,0.0,5.37,74.0,82.0,93.0,332.0
25,Ave A & E 14 St,2023-09-08,251.0,6.0,9.0,0.01,6.71,73.0,78.0,86.0,317.0
25,Ave A & E 14 St,2023-09-09,252.0,7.0,9.0,0.0,6.93,73.0,78.0,84.0,304.0
25,Ave A & E 14 St,2023-09-10,253.0,1.0,9.0,1.11,6.49,69.0,74.0,80.0,256.0
25,Ave A & E 14 St,2023-09-11,254.0,2.0,9.0,0.4,5.37,70.0,75.0,82.0,310.0
25,Ave A & E 14 St,2023-09-12,255.0,3.0,9.0,0.0,6.93,69.0,73.0,81.0,413.0
25,Ave A & E 14 St,2023-09-13,256.0,4.0,9.0,0.02,9.62,70.0,75.0,79.0,426.0
25,Ave A & E 14 St,2023-09-14,257.0,5.0,9.0,0.0,12.97,63.0,72.0,80.0,421.0
25,Ave A & E 14 St,2023-09-15,258.0,6.0,9.0,0.0,15.88,58.0,64.0,71.0,467.0
25,Ave A & E 14 St,2023-09-16,259.0,7.0,9.0,0.0,13.65,61.0,67.0,78.0,462.0
25,Ave A & E 14 St,2023-09-17,260.0,1.0,9.0,0.0,7.61,56.0,68.0,73.0,385.0
25,Ave A & E 14 St,2023-09-18,261.0,2.0,9.0,0.7,8.5,62.0,67.0,71.0,233.0
25,Ave A & E 14 St,2023-09-19,262.0,3.0,9.0,0.0,11.86,59.0,66.0,76.0,420.0
25,Ave A & E 14 St,2023-09-20,263.0,4.0,9.0,0.0,8.72,56.0,67.0,76.0,488.0
25,Ave A & E 14 St,2023-09-21,264.0,5.0,9.0,0.0,7.16,57.0,66.0,74.0,408.0
25,Ave A & E 14 St,2023-09-23,266.0,7.0,9.0,0.96,20.13,58.0,61.0,63.0,176.0
25,Ave A & E 14 St,2023-09-24,267.0,1.0,9.0,0.56,16.33,62.0,63.0,65.0,199.0
25,Ave A & E 14 St,2023-09-25,268.0,2.0,9.0,0.35,15.21,57.0,61.0,62.0,153.0
25,Ave A & E 14 St,2023-09-26,269.0,3.0,9.0,0.01,11.41,53.0,59.0,61.0,274.0
25,Ave A & E 14 St,2023-09-27,270.0,4.0,9.0,0.0,9.84,51.0,58.0,67.0,383.0
25,Ave A & E 14 St,2023-09-28,271.0,5.0,9.0,0.62,9.84,54.0,59.0,67.0,300.0
25,Ave A & E 14 St,2023-09-29,272.0,6.0,9.0,8.05,14.54,57.0,59.0,61.0,156.0
25,Ave A & E 14 St,2023-09-30,273.0,7.0,9.0,0.22,12.08,56.0,60.0,68.0,364.0
25,Ave A & E 14 St,2023-10-01,274.0,1.0,10.0,0.0,10.51,59.0,66.0,77.0,367.0
25,Ave A & E 14 St,2023-10-02,275.0,2.0,10.0,0.0,8.05,61.0,69.0,78.0,386.0
25,Ave A & E 14 St,2023-10-03,276.0,3.0,10.0,0.0,5.82,56.0,65.0,75.0,372.0
25,Ave A & E 14 St,2023-10-04,277.0,4.0,10.0,0.0,6.04,61.0,69.0,78.0,434.0
25,Ave A & E 14 St,2023-10-05,278.0,5.0,10.0,0.0,6.04,57.0,66.0,74.0,415.0
25,Ave A & E 14 St,2023-10-06,279.0,6.0,10.0,0.0,8.05,64.0,67.0,72.0,407.0
25,Ave A & E 14 St,2023-10-07,280.0,7.0,10.0,1.88,12.75,54.0,65.0,67.0,273.0
25,Ave A & E 14 St,2023-10-08,281.0,1.0,10.0,0.0,18.12,50.0,56.0,61.0,338.0
25,Ave A & E 14 St,2023-10-09,282.0,2.0,10.0,0.0,13.42,49.0,55.0,62.0,379.0
25,Ave A & E 14 St,2023-10-10,283.0,3.0,10.0,0.0,6.71,51.0,57.0,64.0,351.0
25,Ave A & E 14 St,2023-10-11,284.0,4.0,10.0,0.0,4.7,51.0,60.0,69.0,377.0
25,Ave A & E 14 St,2023-10-12,285.0,5.0,10.0,0.0,4.92,51.0,60.0,68.0,367.0
25,Ave A & E 14 St,2023-10-13,286.0,6.0,10.0,0.0,7.83,50.0,58.0,65.0,399.0
25,Ave A & E 14 St,2023-10-14,287.0,7.0,10.0,0.8,8.28,50.0,53.0,55.0,177.0
25,Ave A & E 14 St,2023-10-15,288.0,1.0,10.0,0.01,15.21,50.0,54.0,62.0,363.0
25,Ave A & E 14 St,2023-10-16,289.0,2.0,10.0,0.0,10.74,47.0,55.0,66.0,335.0
25,Ave A & E 14 St,2023-10-17,290.0,3.0,10.0,0.0,5.37,49.0,56.0,65.0,376.0
25,Ave A & E 14 St,2023-10-18,291.0,4.0,10.0,0.0,4.92,50.0,58.0,65.0,336.0
25,Ave A & E 14 St,2023-10-19,292.0,5.0,10.0,0.0,10.51,50.0,57.0,64.0,382.0
25,Ave A & E 14 St,2023-10-20,293.0,6.0,10.0,0.67,12.08,60.0,61.0,64.0,242.0
25,Ave A & E 14 St,2023-10-21,294.0,7.0,10.0,0.12,13.65,57.0,61.0,66.0,318.0
25,Ave A & E 14 St,2023-10-22,295.0,1.0,10.0,0.0,19.69,47.0,56.0,61.0,313.0
25,Ave A & E 14 St,2023-10-23,296.0,2.0,10.0,0.0,12.08,44.0,53.0,62.0,369.0
25,Ave A & E 14 St,2023-10-24,297.0,3.0,10.0,0.0,7.61,43.0,53.0,63.0,355.0
25,Ave A & E 14 St,2023-10-25,298.0,4.0,10.0,0.0,9.17,49.0,58.0,70.0,418.0
25,Ave A & E 14 St,2023-10-26,299.0,5.0,10.0,0.0,6.71,52.0,61.0,74.0,410.0
25,Ave A & E 14 St,2023-10-27,300.0,6.0,10.0,0.0,8.28,55.0,62.0,71.0,479.0
25,Ave A & E 14 St,2023-10-28,301.0,7.0,10.0,0.0,10.07,58.0,68.0,81.0,424.0
25,Ave A & E 14 St,2023-10-29,302.0,1.0,10.0,0.17,10.29,52.0,59.0,64.0,235.0
25,Ave A & E 14 St,2023-10-30,303.0,2.0,10.0,0.4,10.51,50.0,57.0,62.0,318.0
25,Ave A & E 14 St,2023-10-31,304.0,3.0,10.0,0.0,8.95,45.0,50.0,53.0,378.0
25,Ave A & E 14 St,2023-11-01,305.0,4.0,11.0,0.02,13.42,38.0,46.0,50.0,337.0
25,Ave A & E 14 St,2023-11-02,306.0,5.0,11.0,0.0,9.17,34.0,42.0,50.0,340.0
25,Ave A & E 14 St,2023-11-03,307.0,6.0,11.0,0.0,12.08,39.0,47.0,55.0,347.0
25,Ave A & E 14 St,2023-11-04,308.0,7.0,11.0,0.0,7.61,44.0,51.0,58.0,395.0
25,Ave A & E 14 St,2023-11-05,309.0,1.0,11.0,0.0,6.04,43.0,54.0,65.0,399.0
25,Ave A & E 14 St,2023-11-06,310.0,2.0,11.0,0.0,8.05,43.0,50.0,56.0,355.0
25,Ave A & E 14 St,2023-11-07,311.0,3.0,11.0,0.01,10.96,53.0,57.0,63.0,345.0
25,Ave A & E 14 St,2023-11-08,312.0,4.0,11.0,0.0,12.3,40.0,50.0,53.0,345.0
25,Ave A & E 14 St,2023-11-09,313.0,5.0,11.0,0.0,6.71,38.0,49.0,59.0,347.0
25,Ave A & E 14 St,2023-11-10,314.0,6.0,11.0,0.0,10.74,42.0,50.0,53.0,353.0
25,Ave A & E 14 St,2023-11-11,315.0,7.0,11.0,0.0,10.74,39.0,47.0,56.0,378.0
25,Ave A & E 14 St,2023-11-12,316.0,1.0,11.0,0.0,7.38,35.0,41.0,46.0,316.0
25,Ave A & E 14 St,2023-11-13,317.0,2.0,11.0,0.0,6.04,31.0,39.0,48.0,317.0
25,Ave A & E 14 St,2023-11-14,318.0,3.0,11.0,0.0,13.42,39.0,47.0,55.0,332.0
25,Ave A & E 14 St,2023-11-15,319.0,4.0,11.0,0.0,7.83,34.0,44.0,50.0,331.0
25,Ave A & E 14 St,2023-11-16,320.0,5.0,11.0,0.0,8.05,41.0,51.0,62.0,322.0
25,Ave A & E 14 St,2023-11-17,321.0,6.0,11.0,0.0,11.63,43.0,54.0,63.0,389.0
25,Ave A & E 14 St,2023-11-18,322.0,7.0,11.0,0.0,14.09,40.0,54.0,59.0,336.0
25,Ave A & E 14 St,2023-11-19,323.0,1.0,11.0,0.0,11.86,38.0,46.0,55.0,295.0
25,Ave A & E 14 St,2023-11-20,324.0,2.0,11.0,0.0,9.62,34.0,42.0,46.0,267.0
25,Ave A & E 14 St,2023-11-21,325.0,3.0,11.0,0.46,15.66,32.0,39.0,48.0,191.0
25,Ave A & E 14 St,2023-11-22,326.0,4.0,11.0,0.74,13.2,48.0,52.0,59.0,269.0
25,Ave A & E 14 St,2023-11-23,327.0,5.0,11.0,0.0,14.32,45.0,49.0,53.0,120.0
25,Ave A & E 14 St,2023-11-24,328.0,6.0,11.0,0.0,14.99,32.0,47.0,52.0,174.0
25,Ave A & E 14 St,2023-11-25,329.0,7.0,11.0,0.0,6.49,27.0,35.0,41.0,200.0
25,Ave A & E 14 St,2023-11-26,330.0,1.0,11.0,0.34,11.86,29.0,38.0,55.0,216.0
25,Ave A & E 14 St,2023-11-27,331.0,2.0,11.0,0.02,16.11,37.0,49.0,55.0,255.0
25,Ave A & E 14 St,2023-11-28,332.0,3.0,11.0,0.0,17.67,31.0,37.0,41.0,310.0
25,Ave A & E 14 St,2023-11-30,334.0,5.0,11.0,0.0,10.96,32.0,39.0,49.0,274.0
25,Ave A & E 14 St,2023-12-01,335.0,6.0,12.0,0.55,6.93,35.0,44.0,48.0,241.0
25,Ave A & E 14 St,2023-12-02,336.0,7.0,12.0,0.0,6.71,45.0,47.0,52.0,371.0
25,Ave A & E 14 St,2023-12-03,337.0,1.0,12.0,0.74,9.62,44.0,48.0,50.0,189.0
25,Ave A & E 14 St,2023-12-04,338.0,2.0,12.0,0.0,12.08,42.0,47.0,52.0,298.0
25,Ave A & E 14 St,2023-12-05,339.0,3.0,12.0,0.0,9.4,37.0,42.0,44.0,318.0
25,Ave A & E 14 St,2023-12-06,340.0,4.0,12.0,0.0,12.53,33.0,38.0,42.0,306.0
25,Ave A & E 14 St,2023-12-07,341.0,5.0,12.0,0.0,11.86,31.0,35.0,39.0,272.0
25,Ave A & E 14 St,2023-12-08,342.0,6.0,12.0,0.0,5.82,30.0,39.0,48.0,369.0
25,Ave A & E 14 St,2023-12-09,343.0,7.0,12.0,0.0,5.82,35.0,46.0,55.0,385.0
25,Ave A & E 14 St,2023-12-10,344.0,1.0,12.0,2.38,15.21,43.0,51.0,57.0,190.0
25,Ave A & E 14 St,2023-12-11,345.0,2.0,12.0,0.59,19.01,36.0,45.0,53.0,281.0
25,Ave A & E 14 St,2023-12-12,346.0,3.0,12.0,0.0,13.65,33.0,39.0,43.0,331.0
25,Ave A & E 14 St,2023-12-13,347.0,4.0,12.0,0.0,13.42,36.0,41.0,46.0,324.0
25,Ave A & E 14 St,2023-12-15,349.0,6.0,12.0,0.0,11.63,34.0,43.0,56.0,302.0
25,Ave A & E 14 St,2023-12-16,350.0,7.0,12.0,0.0,8.5,38.0,47.0,55.0,296.0
25,Ave A & E 14 St,2023-12-17,351.0,1.0,12.0,0.12,14.09,47.0,49.0,56.0,208.0
25,Ave A & E 14 St,2023-12-18,352.0,2.0,12.0,1.47,23.04,42.0,54.0,59.0,187.0
25,Ave A & E 14 St,2023-12-19,353.0,3.0,12.0,0.0,17.0,32.0,41.0,44.0,212.0
25,Ave A & E 14 St,2023-12-20,354.0,4.0,12.0,0.0,12.75,29.0,35.0,44.0,200.0
25,Ave A & E 14 St,2023-12-21,355.0,5.0,12.0,0.0,13.65,29.0,37.0,42.0,222.0
25,Ave A & E 14 St,2023-12-22,356.0,6.0,12.0,0.0,4.47,25.0,31.0,40.0,146.0
25,Ave A & E 14 St,2023-12-23,357.0,7.0,12.0,0.0,5.59,28.0,35.0,43.0,159.0
25,Ave A & E 14 St,2023-12-24,358.0,1.0,12.0,0.02,2.91,40.0,42.0,48.0,120.0
25,Ave A & E 14 St,2023-12-25,359.0,2.0,12.0,0.0,4.25,39.0,44.0,49.0,48.0
25,Ave A & E 14 St,2023-12-26,360.0,3.0,12.0,0.0,3.58,39.0,43.0,45.0,125.0
25,Ave A & E 14 St,2023-12-27,361.0,4.0,12.0,0.19,6.71,40.0,43.0,49.0,112.0
25,Ave A & E 14 St,2023-12-28,362.0,5.0,12.0,1.55,10.51,47.0,50.0,54.0,127.0
25,Ave A & E 14 St,2023-12-29,363.0,6.0,12.0,0.02,8.95,45.0,49.0,53.0,173.0
25,Ave A & E 14 St,2023-12-30,364.0,7.0,12.0,0.0,14.54,38.0,44.0,47.0,184.0
25,Ave A & E 14 St,2023-12-31,365.0,1.0,12.0,0.0,12.08,38.0,41.0,43.0,172.0
